"driver","lap_number","time"
"Driver_8",10,92.7693475673458
"Driver_9",10,85.7686717659088
"Driver_10",10,92.1812474230761
"Driver_11",10,92.5869545107384
"Driver_12",10,95.2941133997804
"Driver_13",10,95.3611845577171
"Driver_14",10,90.3147010092634
"Driver_15",10,96.5286759397848
"Driver_16",10,93.6000642177272
"Driver_17",10,100.090670253111
"Driver_18",10,92.8564862143143
"Driver_19",10,97.7502049969512
"Driver_20",10,94.3106457970058
"Driver_1",11,94.1647533732529
"Driver_2",11,97.2970487501282
"Driver_3",11,94.8079858727686
"Driver_4",11,91.9889162742265
"Driver_5",11,97.1880499074247
"Driver_6",11,95.5664892305204
"Driver_7",11,94.4612736474637
"Driver_8",11,90.8556662086517
"Driver_9",11,86.7321670149658
"Driver_10",11,92.242888452374
"Driver_11",11,93.2509235582082
"Driver_12",11,96.8110555670425
"Driver_13",11,96.6103840672758
"Driver_14",11,90.3829519118656
"Driver_15",11,95.9182984725527
"Driver_16",11,92.2381765239708
"Driver_17",11,99.1719206781031
"Driver_18",11,94.340326655286
"Driver_19",11,98.283855640856
"Driver_20",11,95.6611444013782
"Driver_1",12,93.8810921006666
"Driver_2",12,96.2186915285776
"Driver_3",12,94.5029724439085
"Driver_4",12,92.4671183252705
"Driver_5",12,96.7915018501362
"Driver_6",12,94.6357266361389
"Driver_7",12,94.6327222052315
"Driver_8",12,91.8325162482919
"Driver_9",12,86.133274660004
"Driver_10",12,94.6967881049949
"Driver_11",12,91.1746090776031
"Driver_12",12,97.2470766266736
"Driver_13",12,95.957318825739
"Driver_14",12,90.9383831185397
"Driver_15",12,96.0487208205693
"Driver_16",12,91.8570299048348
"Driver_17",12,99.1522106823008
"Driver_18",12,93.5723259069167
"Driver_19",12,98.8271516876672
"Driver_20",12,95.7392078634965
